Found orphan containers (asb-debug_cnt-12_1, asb-debug_cnt-11_1, asb-debug_cnt-13_1, asb-debug_cnt-15_1, asb-debug_cnt-14_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Recreating asb-debug_cnt-5_1 ... 
Recreating asb-debug_cnt-4_1 ... 
Recreating asb-debug_cnt-1_1 ... 
Recreating asb-debug_cnt-7_1 ... 
Recreating asb-debug_cnt-2_1 ... 
Recreating asb-debug_cnt-6_1 ... 
Recreating asb-debug_cnt-10_1 ... 
Recreating asb-debug_cnt-3_1  ... 
cnt-5_1   | 2024-10-15T06:27:04.748187532 | Message sent in 889ms. 01657bcf-cdd9-4893-b73c-c20426f31a3e
cnt-7_1   | Sending message at 2024-10-15T06:27:04.928836082. e31aff1a-2a8c-4f97-9dd1-645cbd387bad
cnt-9_1   | 2024-10-15T06:27:05.062079399 | Message sent in 473ms. 253c2ed8-ec0b-4b72-84be-c53965346eb3
cnt-6_1   | 2024-10-15T06:27:05.452860922 | Message sent in 578ms. 9ea627fa-97e7-4e87-b3bf-b29ddcb49b12
cnt-7_1   | Sending message at 2024-10-15T06:27:05.628117534. 7056bb85-6f02-4094-ab55-c1142655ae12
cnt-7_1   | Sending message at 2024-10-15T06:27:06.221038060. 94fb0573-baac-437d-a99a-3f65bd1e1111
cnt-5_1   | 2024-10-15T06:27:06.268056895 | Message sent in 520ms. 01657bcf-cdd9-4893-b73c-c20426f31a3e
cnt-10_1  | 2024-10-15T06:27:06.299148842 | Message sent in 504ms. 85d3ea96-1c67-48c1-8607-e195899edefb
cnt-2_1   | 2024-10-15T06:27:06.425201245 | Message sent in 539ms. f688dfbe-6393-411d-b3f4-ec63d2624d10
cnt-9_1   | Sending message at 2024-10-15T06:27:06.775625935. a98ec6a1-c214-41fa-b5a2-66c4f45d9e3b
cnt-9_1   | Sending message at 2024-10-15T06:27:06.824389835. 13160643-6366-40e2-8484-2453c0b2f879
cnt-8_1   | 2024-10-15T06:27:06.932808870 | Message sent in 482ms. 553580d5-37bb-4ba8-a5e9-00674dae039e
cnt-6_1   | 2024-10-15T06:27:06.950874062 | Message sent in 497ms. 9ea627fa-97e7-4e87-b3bf-b29ddcb49b12
cnt-3_1   | Sending message at 2024-10-15T06:27:06.965863624. bba52a1f-ea5b-4b93-b074-3d7de1b382e2
cnt-8_1   | 2024-10-15T06:27:07.090989708 | Message sent in 498ms. 9a2d5bb2-e67b-493a-a1cf-43c10fae0838
cnt-10_1  | Sending message at 2024-10-15T06:27:07.217793667. e55cd14e-8e3a-47ff-b24f-e77fa3293ca1
cnt-8_1   | Sending message at 2024-10-15T06:27:07.436893276. 59fe8c8f-899c-4fea-ae7a-2b8fda13c142
cnt-3_1   | Sending message at 2024-10-15T06:27:07.508332772. ced08c36-c7cd-4689-96c3-28cacec1189b
cnt-4_1   | 2024-10-15T06:27:07.635085399 | Message sent in 488ms. 22059759-4739-4bf9-a906-2f888d205425
cnt-3_1   | Sending message at 2024-10-15T06:27:08.053128609. bea444ab-68b9-4513-8e8c-d83d40d83823
cnt-1_1   | 2024-10-15T06:27:08.117703096 | Message sent in 795ms. e77bf7ca-e7d4-4787-a468-c70f673e13d9
cnt-8_1   | 2024-10-15T06:27:08.318933595 | Message sent in 620ms. a5b81c37-7de0-488b-b387-a78a50130fce
cnt-10_1  | Sending message at 2024-10-15T06:27:09.028860259. 85d3ea96-1c67-48c1-8607-e195899edefb
cnt-3_1   | 2024-10-15T06:27:09.087796036 | Message sent in 617ms. bba52a1f-ea5b-4b93-b074-3d7de1b382e2
cnt-9_1   | Sending message at 2024-10-15T06:27:09.151538585. 253c2ed8-ec0b-4b72-84be-c53965346eb3
cnt-6_1   | Sending message at 2024-10-15T06:27:09.333206588. 45843ba6-7346-49c3-b0b5-10380ff458e9
cnt-3_1   | 2024-10-15T06:27:10.070510499 | Message sent in 423ms. d13b6424-88e0-4ca4-8a6b-f29b1918b649
cnt-2_1   | 2024-10-15T06:27:10.592320852 | Message sent in 507ms. 16b16ca4-9304-4346-98ec-fe156dcad5b7
cnt-3_1   | Sending message at 2024-10-15T06:27:11.070800642. d13b6424-88e0-4ca4-8a6b-f29b1918b649
cnt-6_1   | 2024-10-15T06:27:11.952876775 | Message sent in 887ms. a65171af-b8dc-4117-8b26-136c5b7329a1
cnt-5_1   | 2024-10-15T06:27:11.961700809 | Message sent in 896ms. 13decd89-7abe-4d90-b08d-64737aea69b4
cnt-2_1   | 2024-10-15T06:27:12.111720552 | Message sent in 519ms. 16b16ca4-9304-4346-98ec-fe156dcad5b7
cnt-9_1   | 2024-10-15T06:27:12.139690245 | Message sent in 542ms. 13160643-6366-40e2-8484-2453c0b2f879
cnt-8_1   | 2024-10-15T06:27:13.778187339 | Message sent in 795ms. a5b81c37-7de0-488b-b387-a78a50130fce
cnt-5_1   | Sending message at 2024-10-15T06:27:13.872169359. f12a3fe0-7a42-447d-baa0-2c04a3d03ca9
cnt-10_1  | Sending message at 2024-10-15T06:27:13.872311174. 85d3ea96-1c67-48c1-8607-e195899edefb
cnt-5_1   | Sending message at 2024-10-15T06:27:14.663294403. 01657bcf-cdd9-4893-b73c-c20426f31a3e
cnt-5_1   | 2024-10-15T06:27:16.162395376 | Message sent in 613ms. f12a3fe0-7a42-447d-baa0-2c04a3d03ca9
cnt-9_1   | 2024-10-15T06:27:16.722729061 | Message sent in 496ms. ccbca787-1cf5-4739-8700-1b18e1d1018c
cnt-4_1   | Sending message at 2024-10-15T06:27:16.858482096. 22059759-4739-4bf9-a906-2f888d205425
cnt-7_1   | 2024-10-15T06:27:17.088574254 | Message sent in 496ms. 94fb0573-baac-437d-a99a-3f65bd1e1111
cnt-2_1   | 2024-10-15T06:27:17.131376153 | Message sent in 476ms. 16b16ca4-9304-4346-98ec-fe156dcad5b7
cnt-8_1   | Sending message at 2024-10-15T06:27:17.136991773. 3323a52a-f26b-4cb6-95ef-a40734bd7ac5
cnt-7_1   | Sending message at 2024-10-15T06:27:18.088776641. 94fb0573-baac-437d-a99a-3f65bd1e1111
cnt-2_1   | Sending message at 2024-10-15T06:27:18.286934588. c2a07a5a-2bfe-4572-b67c-bd81120803bf
cnt-8_1   | Sending message at 2024-10-15T06:27:18.841012153. 59fe8c8f-899c-4fea-ae7a-2b8fda13c142
cnt-5_1   | 2024-10-15T06:27:19.322908600 | Message sent in 703ms. bb38e58a-c43d-4217-a908-d3d74e7df851
cnt-5_1   | Sending message at 2024-10-15T06:27:19.400913246. 01657bcf-cdd9-4893-b73c-c20426f31a3e
cnt-1_1   | Sending message at 2024-10-15T06:27:19.402930875. 2b6d3420-1860-4f15-8ae4-c616f5d7c0a0
cnt-7_1   | Sending message at 2024-10-15T06:27:19.574316064. e31aff1a-2a8c-4f97-9dd1-645cbd387bad
cnt-8_1   | Sending message at 2024-10-15T06:27:19.696172577. 9a2d5bb2-e67b-493a-a1cf-43c10fae0838
cnt-8_1   | 2024-10-15T06:27:20.904695905 | Message sent in 572ms. 59fe8c8f-899c-4fea-ae7a-2b8fda13c142
cnt-1_1   | 2024-10-15T06:27:22.113424119 | Message sent in 495ms. a5ed5a3e-4318-402c-8886-558533b33fe1
cnt-9_1   | 2024-10-15T06:27:22.429278293 | Message sent in 540ms. 13160643-6366-40e2-8484-2453c0b2f879
cnt-9_1   | 2024-10-15T06:27:22.558726304 | Message sent in 544ms. 75e6ba8d-4a55-4a4e-a381-3a92d3931b02
cnt-3_1   | Sending message at 2024-10-15T06:27:24.929732904. d13b6424-88e0-4ca4-8a6b-f29b1918b649
cnt-4_1   | 2024-10-15T06:27:27.850112421 | Message sent in 7061ms. c0266db3-df45-45e4-ae0e-543e80a24566
cnt-2_1   | 2024-10-15T06:27:28.421425759 | Message sent in 7207ms. 16b16ca4-9304-4346-98ec-fe156dcad5b7
cnt-3_1   | 2024-10-15T06:27:28.606092259 | Message sent in 381ms. bea444ab-68b9-4513-8e8c-d83d40d83823
cnt-6_1   | Sending message at 2024-10-15T06:27:29.101090998. 9ea627fa-97e7-4e87-b3bf-b29ddcb49b12
cnt-4_1   | Sending message at 2024-10-15T06:27:29.530307248. 22059759-4739-4bf9-a906-2f888d205425
cnt-1_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-5_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-1_1 exited with code 69
asb-debug_cnt-5_1 exited with code 69
cnt-5_1   | Starting the application. Logging messages with probability 0.05...
cnt-4_1   | 2024-10-15T06:27:36.463723621 | Message sent in 6933ms. 22059759-4739-4bf9-a906-2f888d205425
cnt-7_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-6_1   | 2024-10-15T06:27:36.543720935 | Message sent in 7141ms. 45843ba6-7346-49c3-b0b5-10380ff458e9
cnt-8_1   | 2024-10-15T06:27:36.735336217 | Message sent in 7134ms. 59fe8c8f-899c-4fea-ae7a-2b8fda13c142
asb-debug_cnt-7_1 exited with code 69
cnt-3_1   | 2024-10-15T06:27:37.245963026 | Message sent in 7353ms. bba52a1f-ea5b-4b93-b074-3d7de1b382e2
cnt-7_1   | Starting the application. Logging messages with probability 0.05...
cnt-2_1   | 2024-10-15T06:27:37.394430305 | Message sent in 478ms. 04a84a3c-7dbb-4ea2-bbcb-e1517086d126
cnt-7_1   | Sending message at 2024-10-15T06:27:37.599023411. c2cc3319-a807-4eb9-83f0-d1fb25e96d40
cnt-10_1  | Sending message at 2024-10-15T06:27:37.871245752. e55cd14e-8e3a-47ff-b24f-e77fa3293ca1
cnt-2_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-3_1   | Sending message at 2024-10-15T06:27:38.246240750. bba52a1f-ea5b-4b93-b074-3d7de1b382e2
asb-debug_cnt-2_1 exited with code 69
cnt-2_1   | Starting the application. Logging messages with probability 0.05...
cnt-8_1   | Sending message at 2024-10-15T06:27:39.098021266. 9a2d5bb2-e67b-493a-a1cf-43c10fae0838
cnt-1_1   | 2024-10-15T06:27:39.138773567 | Message sent in 1653ms. eb78c851-b2d2-4797-8483-fbb044f901e0
cnt-4_1   | 2024-10-15T06:27:39.420766424 | Message sent in 488ms. 22059759-4739-4bf9-a906-2f888d205425
cnt-4_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-8_1   | 2024-10-15T06:27:39.717364096 | Message sent in 507ms. 59fe8c8f-899c-4fea-ae7a-2b8fda13c142
asb-debug_cnt-4_1 exited with code 69
cnt-4_1   | Starting the application. Logging messages with probability 0.05...
cnt-5_1   | Sending message at 2024-10-15T06:27:40.372637875. d3366081-8da4-4993-a019-744adddc9ca9
cnt-7_1   | 2024-10-15T06:27:40.425762154 | Message sent in 1828ms. 9aa6933f-548f-40ae-a257-1f6ea9df3244
cnt-10_1  | Sending message at 2024-10-15T06:27:40.583595311. 75a6f79e-6384-4405-849e-eb440954b64b
cnt-9_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-9_1 exited with code 69
cnt-9_1   | Starting the application. Logging messages with probability 0.05...
cnt-10_1  | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-10_1 exited with code 69
cnt-10_1  | Starting the application. Logging messages with probability 0.05...
cnt-8_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-7_1   | 2024-10-15T06:27:44.422082801 | Message sent in 2822ms. 7dbe4e50-6e05-476d-ba4d-847476b95fa9
cnt-6_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-3_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-8_1 exited with code 69
asb-debug_cnt-3_1 exited with code 69
asb-debug_cnt-6_1 exited with code 69
cnt-7_1   | Sending message at 2024-10-15T06:27:46.250585875. 9aa6933f-548f-40ae-a257-1f6ea9df3244
cnt-4_1   | 2024-10-15T06:27:46.507567846 | Message sent in 530ms. 65ddba46-bc7d-4dca-b9ce-2889ba4552d0
cnt-6_1   | Starting the application. Logging messages with probability 0.05...
cnt-1_1   | 2024-10-15T06:27:46.641214706 | Message sent in 503ms. e0bea080-15a6-40db-893d-7ab7273d006c
cnt-5_1   | 2024-10-15T06:27:46.640330729 | Message sent in 520ms. 330c2c52-bbcf-4e69-9f3f-a2eedd267b6d
cnt-4_1   | Sending message at 2024-10-15T06:27:46.695322855. f1f409ac-7c4c-41a5-bb12-bcd1ac22d81a
cnt-4_1   | Sending message at 2024-10-15T06:27:47.755887658. 349f4d69-30e4-4d63-87d3-b0077efedda4
cnt-9_1   | 2024-10-15T06:27:47.914042642 | Message sent in 1694ms. ef27fed2-6d05-45ac-aca4-cac942ff6ef0
cnt-10_1  | 2024-10-15T06:27:47.983595210 | Message sent in 1651ms. 5deb73ee-7c70-4f67-a52a-1c33e4eb6b32
cnt-10_1  | 2024-10-15T06:27:47.995676957 | Message sent in 498ms. 95cc49a1-6a12-4fcc-88cb-505af8b7163f
cnt-1_1   | Sending message at 2024-10-15T06:27:48.321493498. eb78c851-b2d2-4797-8483-fbb044f901e0
cnt-5_1   | 2024-10-15T06:27:49.424310456 | Message sent in 519ms. 41896f2e-0cf8-42c9-bb35-1e88a455bde0
cnt-2_1   | Sending message at 2024-10-15T06:27:49.474859634. c5e7e34e-b1aa-4086-b05c-b9ed3860a09f
cnt-8_1   | 2024-10-15T06:27:50.416809761 | Message sent in 497ms. 31a8283b-6b1c-41b7-b733-6bc2d0ef55d0
cnt-6_1   | Sending message at 2024-10-15T06:27:50.992006323. 4c3388fa-882a-44ef-8f16-89cb87527535
cnt-5_1   | Sending message at 2024-10-15T06:27:51.398481459. 95b206c0-f1d7-46bf-b84c-823620417d14
cnt-2_1   | 2024-10-15T06:27:51.499942427 | Message sent in 513ms. c5e7e34e-b1aa-4086-b05c-b9ed3860a09f
cnt-10_1  | 2024-10-15T06:27:51.545343268 | Message sent in 472ms. 0f71aa38-a4c7-4c83-89cb-5af2f728a2cb
cnt-2_1   | Sending message at 2024-10-15T06:27:52.171278770. 68dd7213-e741-46a3-9dd0-9d8647a8b25c
cnt-4_1   | Sending message at 2024-10-15T06:27:54.176982784. c54516bd-56a3-465a-ac4d-4bce8bbf210b
cnt-10_1  | Sending message at 2024-10-15T06:27:54.234073677. 387468ca-e37c-49c3-98fa-130d09cf57b9
cnt-3_1   | Sending message at 2024-10-15T06:27:54.275861565. 263658ac-82d8-4a8f-9dcc-bb6679ed8184
cnt-1_1   | Sending message at 2024-10-15T06:27:54.278298495. e0bea080-15a6-40db-893d-7ab7273d006c
cnt-7_1   | 2024-10-15T06:27:54.779037980 | Message sent in 599ms. 9aa6933f-548f-40ae-a257-1f6ea9df3244
cnt-10_1  | 2024-10-15T06:27:54.810095616 | Message sent in 575ms. 387468ca-e37c-49c3-98fa-130d09cf57b9
cnt-10_1  | 2024-10-15T06:27:54.831767989 | Message sent in 658ms. 5deb73ee-7c70-4f67-a52a-1c33e4eb6b32
cnt-1_1   | 2024-10-15T06:27:55.089177017 | Message sent in 764ms. 7293fdfb-ab1b-4ce9-a443-91ed28df3153
cnt-7_1   | 2024-10-15T06:27:55.103108927 | Message sent in 804ms. c2cc3319-a807-4eb9-83f0-d1fb25e96d40
cnt-6_1   | 2024-10-15T06:27:55.622430400 | Message sent in 752ms. 8ffda863-e730-43eb-bd9f-29bee58b68d2
cnt-10_1  | Sending message at 2024-10-15T06:27:55.810365781. 387468ca-e37c-49c3-98fa-130d09cf57b9
cnt-1_1   | Sending message at 2024-10-15T06:27:56.095144719. eb78c851-b2d2-4797-8483-fbb044f901e0
cnt-7_1   | Sending message at 2024-10-15T06:27:56.103383563. c2cc3319-a807-4eb9-83f0-d1fb25e96d40
cnt-3_1   | Sending message at 2024-10-15T06:27:56.750655962. fd6d4d84-1bb1-4c25-afa7-3d21af0a029f
cnt-4_1   | 2024-10-15T06:27:57.060601674 | Message sent in 977ms. 65ddba46-bc7d-4dca-b9ce-2889ba4552d0
cnt-1_1   | 2024-10-15T06:27:57.114562312 | Message sent in 1025ms. 7293fdfb-ab1b-4ce9-a443-91ed28df3153
cnt-8_1   | 2024-10-15T06:27:57.133879554 | Message sent in 1017ms. 31a8283b-6b1c-41b7-b733-6bc2d0ef55d0
cnt-9_1   | 2024-10-15T06:27:57.133942368 | Message sent in 919ms. acb6ad4e-1ce2-44c5-a9e0-3b939902a5dd
cnt-10_1  | Sending message at 2024-10-15T06:27:57.541713692. 95cc49a1-6a12-4fcc-88cb-505af8b7163f
cnt-1_1   | Sending message at 2024-10-15T06:27:58.054814373. eb78c851-b2d2-4797-8483-fbb044f901e0
cnt-3_1   | 2024-10-15T06:27:59.203977887 | Message sent in 880ms. f11a6c5f-d6aa-45e2-884f-f2923975f71d
cnt-2_1   | Sending message at 2024-10-15T06:27:59.958602305. 693af025-f75f-4c61-ae45-242cafcf789a
cnt-6_1   | Sending message at 2024-10-15T06:28:00.011722197. 3429700b-cb43-443e-9e68-ef48501cb8d0
cnt-2_1   | Sending message at 2024-10-15T06:28:00.374240895. 5fe04b8e-7e62-467e-a161-50b77d01e3af
cnt-4_1   | Sending message at 2024-10-15T06:28:00.827756023. 349f4d69-30e4-4d63-87d3-b0077efedda4
cnt-3_1   | Sending message at 2024-10-15T06:28:00.979909858. a0e83d2c-9653-48eb-bb8b-976d2ce6e2c4
cnt-7_1   | 2024-10-15T06:28:01.030948710 | Message sent in 807ms. 7dbe4e50-6e05-476d-ba4d-847476b95fa9
cnt-9_1   | 2024-10-15T06:28:01.190833176 | Message sent in 568ms. ef27fed2-6d05-45ac-aca4-cac942ff6ef0
cnt-7_1   | 2024-10-15T06:28:01.282484286 | Message sent in 610ms. 9aa6933f-548f-40ae-a257-1f6ea9df3244
cnt-3_1   | 2024-10-15T06:28:01.499481127 | Message sent in 520ms. a0e83d2c-9653-48eb-bb8b-976d2ce6e2c4
cnt-5_1   | 2024-10-15T06:28:01.642454277 | Message sent in 590ms. 330c2c52-bbcf-4e69-9f3f-a2eedd267b6d
cnt-7_1   | Sending message at 2024-10-15T06:28:02.031157637. 7dbe4e50-6e05-476d-ba4d-847476b95fa9
cnt-3_1   | Sending message at 2024-10-15T06:28:02.480752062. 263658ac-82d8-4a8f-9dcc-bb6679ed8184
cnt-2_1   | 2024-10-15T06:28:02.802273758 | Message sent in 755ms. 5fe04b8e-7e62-467e-a161-50b77d01e3af
cnt-3_1   | 2024-10-15T06:28:03.028862496 | Message sent in 529ms. a0e83d2c-9653-48eb-bb8b-976d2ce6e2c4
cnt-10_1  | 2024-10-15T06:28:03.147185766 | Message sent in 519ms. 5deb73ee-7c70-4f67-a52a-1c33e4eb6b32
cnt-1_1   | Sending message at 2024-10-15T06:28:03.208571545. e0bea080-15a6-40db-893d-7ab7273d006c
cnt-4_1   | Sending message at 2024-10-15T06:28:03.794125899. f1f409ac-7c4c-41a5-bb12-bcd1ac22d81a
cnt-9_1   | Sending message at 2024-10-15T06:28:03.814586025. ef27fed2-6d05-45ac-aca4-cac942ff6ef0
cnt-3_1   | Sending message at 2024-10-15T06:28:04.029081789. a0e83d2c-9653-48eb-bb8b-976d2ce6e2c4
cnt-10_1  | Sending message at 2024-10-15T06:28:04.147397172. 5deb73ee-7c70-4f67-a52a-1c33e4eb6b32
cnt-1_1   | Sending message at 2024-10-15T06:28:04.723487452. 7293fdfb-ab1b-4ce9-a443-91ed28df3153
cnt-7_1   | 2024-10-15T06:28:04.809361932 | Message sent in 840ms. bc9d728e-1a4f-45ef-ba64-b368e0b32972
cnt-10_1  | Sending message at 2024-10-15T06:28:04.980720521. 49691ce3-dae4-4a3e-94bf-a2b9d1d11e8a
cnt-4_1   | Sending message at 2024-10-15T06:28:05.240764830. bb553571-2e3f-4929-94ef-420188002be5
cnt-10_1  | 2024-10-15T06:28:05.538607761 | Message sent in 558ms. 49691ce3-dae4-4a3e-94bf-a2b9d1d11e8a
cnt-7_1   | Sending message at 2024-10-15T06:28:06.295910540. 9aa6933f-548f-40ae-a257-1f6ea9df3244
cnt-3_1   | Sending message at 2024-10-15T06:28:06.317599697. b339e2f9-caf6-4f30-bf2d-8d764110c777
cnt-7_1   | Sending message at 2024-10-15T06:28:06.429055557. c2cc3319-a807-4eb9-83f0-d1fb25e96d40
cnt-4_1   | Sending message at 2024-10-15T06:28:06.737277676. bb553571-2e3f-4929-94ef-420188002be5
cnt-8_1   | 2024-10-15T06:28:07.032304616 | Message sent in 714ms. 31a8283b-6b1c-41b7-b733-6bc2d0ef55d0
cnt-4_1   | 2024-10-15T06:28:07.067109651 | Message sent in 794ms. f1f409ac-7c4c-41a5-bb12-bcd1ac22d81a
cnt-2_1   | 2024-10-15T06:28:07.082410730 | Message sent in 801ms. 68dd7213-e741-46a3-9dd0-9d8647a8b25c
cnt-10_1  | 2024-10-15T06:28:07.292304124 | Message sent in 753ms. 49691ce3-dae4-4a3e-94bf-a2b9d1d11e8a
cnt-2_1   | Sending message at 2024-10-15T06:28:08.933388604. 5fe04b8e-7e62-467e-a161-50b77d01e3af
cnt-7_1   | 2024-10-15T06:28:09.199257851 | Message sent in 1208ms. 9aa6933f-548f-40ae-a257-1f6ea9df3244
cnt-5_1   | 2024-10-15T06:28:10.003527131 | Message sent in 547ms. 330c2c52-bbcf-4e69-9f3f-a2eedd267b6d
cnt-1_1   | Sending message at 2024-10-15T06:28:10.125030133. 0b222391-0fce-4a5e-b35b-0b0c9f044d0c
cnt-4_1   | Sending message at 2024-10-15T06:28:10.763677640. 65ddba46-bc7d-4dca-b9ce-2889ba4552d0
cnt-3_1   | 2024-10-15T06:28:10.824823026 | Message sent in 618ms. b339e2f9-caf6-4f30-bf2d-8d764110c777
cnt-10_1  | Sending message at 2024-10-15T06:28:10.902987840. 95cc49a1-6a12-4fcc-88cb-505af8b7163f
cnt-5_1   | Sending message at 2024-10-15T06:28:11.443992391. 83e8ae5d-1a90-4049-b534-e17ec58b4829
cnt-5_1   | 2024-10-15T06:28:11.935850912 | Message sent in 491ms. 83e8ae5d-1a90-4049-b534-e17ec58b4829
cnt-1_1   | 2024-10-15T06:28:12.594269837 | Message sent in 612ms. 5dfcee63-3ed4-4ad5-8ec2-42e04ffac584
cnt-4_1   | 2024-10-15T06:28:12.629029367 | Message sent in 475ms. c54516bd-56a3-465a-ac4d-4bce8bbf210b
cnt-2_1   | Sending message at 2024-10-15T06:28:13.609927777. 68dd7213-e741-46a3-9dd0-9d8647a8b25c
cnt-3_1   | Sending message at 2024-10-15T06:28:14.078209052. f11a6c5f-d6aa-45e2-884f-f2923975f71d
cnt-6_1   | Sending message at 2024-10-15T06:28:16.012108562. 4c3388fa-882a-44ef-8f16-89cb87527535
cnt-4_1   | 2024-10-15T06:28:16.157339033 | Message sent in 580ms. 65ddba46-bc7d-4dca-b9ce-2889ba4552d0
cnt-10_1  | Sending message at 2024-10-15T06:28:16.323858046. 0f71aa38-a4c7-4c83-89cb-5af2f728a2cb
cnt-1_1   | 2024-10-15T06:28:16.478696598 | Message sent in 899ms. eb78c851-b2d2-4797-8483-fbb044f901e0
cnt-8_1   | Sending message at 2024-10-15T06:28:16.753294220. 9c720adb-cbb6-4ec5-94b4-77a20aa6dad4
cnt-8_1   | Sending message at 2024-10-15T06:28:16.824050041. f397a5a2-69c4-426a-8b43-8f0dfb113ba8
cnt-1_1   | Sending message at 2024-10-15T06:28:16.924240828. 0b222391-0fce-4a5e-b35b-0b0c9f044d0c
cnt-6_1   | Sending message at 2024-10-15T06:28:16.924240175. 25d62ade-201a-432d-8454-8c4c42929139
cnt-9_1   | Sending message at 2024-10-15T06:28:17.790666792. acb6ad4e-1ce2-44c5-a9e0-3b939902a5dd
cnt-3_1   | 2024-10-15T06:28:18.487477822 | Message sent in 912ms. f11a6c5f-d6aa-45e2-884f-f2923975f71d
cnt-7_1   | 2024-10-15T06:28:18.492472921 | Message sent in 491ms. c2cc3319-a807-4eb9-83f0-d1fb25e96d40
cnt-4_1   | Sending message at 2024-10-15T06:28:18.601327346. bb553571-2e3f-4929-94ef-420188002be5
cnt-8_1   | 2024-10-15T06:28:18.705850929 | Message sent in 486ms. 9c720adb-cbb6-4ec5-94b4-77a20aa6dad4
cnt-7_1   | 2024-10-15T06:28:18.708352422 | Message sent in 517ms. 7dbe4e50-6e05-476d-ba4d-847476b95fa9
cnt-1_1   | 2024-10-15T06:28:18.860943564 | Message sent in 399ms. 5dfcee63-3ed4-4ad5-8ec2-42e04ffac584
cnt-10_1  | Sending message at 2024-10-15T06:28:19.455864691. 5deb73ee-7c70-4f67-a52a-1c33e4eb6b32
cnt-3_1   | 2024-10-15T06:28:20.377160278 | Message sent in 900ms. fd6d4d84-1bb1-4c25-afa7-3d21af0a029f
cnt-2_1   | 2024-10-15T06:28:20.689088153 | Message sent in 1212ms. c5e7e34e-b1aa-4086-b05c-b9ed3860a09f
cnt-6_1   | Sending message at 2024-10-15T06:28:21.261005294. 4c3388fa-882a-44ef-8f16-89cb87527535
cnt-7_1   | Sending message at 2024-10-15T06:28:21.704824679. bc9d728e-1a4f-45ef-ba64-b368e0b32972
cnt-1_1   | Sending message at 2024-10-15T06:28:21.711795181. 5dfcee63-3ed4-4ad5-8ec2-42e04ffac584
cnt-6_1   | 2024-10-15T06:28:23.655565954 | Message sent in 495ms. 4c3388fa-882a-44ef-8f16-89cb87527535
cnt-7_1   | Sending message at 2024-10-15T06:28:23.750781497. 9aa6933f-548f-40ae-a257-1f6ea9df3244
cnt-10_1  | 2024-10-15T06:28:23.817546241 | Message sent in 531ms. 95cc49a1-6a12-4fcc-88cb-505af8b7163f
cnt-3_1   | Sending message at 2024-10-15T06:28:23.845794950. b339e2f9-caf6-4f30-bf2d-8d764110c777
cnt-2_1   | 2024-10-15T06:28:24.048057667 | Message sent in 545ms. 5fe04b8e-7e62-467e-a161-50b77d01e3af
cnt-9_1   | 2024-10-15T06:28:25.860590890 | Message sent in 579ms. acb6ad4e-1ce2-44c5-a9e0-3b939902a5dd
cnt-8_1   | 2024-10-15T06:28:26.237154085 | Message sent in 841ms. 9c720adb-cbb6-4ec5-94b4-77a20aa6dad4
cnt-3_1   | Sending message at 2024-10-15T06:28:26.263348373. fd6d4d84-1bb1-4c25-afa7-3d21af0a029f
cnt-3_1   | 2024-10-15T06:28:26.805378823 | Message sent in 542ms. fd6d4d84-1bb1-4c25-afa7-3d21af0a029f
cnt-6_1   | Sending message at 2024-10-15T06:28:27.107456701. 8e855495-4add-43b9-88fb-c5950f8a8f85
cnt-6_1   | Sending message at 2024-10-15T06:28:27.663119935. 3429700b-cb43-443e-9e68-ef48501cb8d0
cnt-3_1   | Sending message at 2024-10-15T06:28:27.721123918. a0e83d2c-9653-48eb-bb8b-976d2ce6e2c4
cnt-8_1   | 2024-10-15T06:28:27.972241860 | Message sent in 7749ms. 2bf6c94e-2a02-422a-819f-b077ff9ddb3c
cnt-8_1   | 2024-10-15T06:28:28.792949845 | Message sent in 539ms. aa8ab818-18a0-494f-b24e-e7ea111bec53
cnt-8_1   | Sending message at 2024-10-15T06:28:28.972420430. 2bf6c94e-2a02-422a-819f-b077ff9ddb3c
cnt-3_1   | Sending message at 2024-10-15T06:28:29.203031287. a0e83d2c-9653-48eb-bb8b-976d2ce6e2c4
cnt-8_1   | 2024-10-15T06:28:29.439456472 | Message sent in 472ms. 31a8283b-6b1c-41b7-b733-6bc2d0ef55d0
cnt-7_1   | Sending message at 2024-10-15T06:28:29.895139508. bc9d728e-1a4f-45ef-ba64-b368e0b32972
cnt-4_1   | Sending message at 2024-10-15T06:28:30.484028428. bb553571-2e3f-4929-94ef-420188002be5
cnt-9_1   | Sending message at 2024-10-15T06:28:30.505571862. 650092f4-72b5-48aa-85b6-a2e5741cd345
