Creating network "asb-debug_default" with the default driver
Found orphan containers (asb-debug_cnt-13_1, asb-debug_cnt-12_1, asb-debug_cnt-14_1, asb-debug_cnt-15_1, asb-debug_cnt-11_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating asb-debug_cnt-7_1 ... 
Creating asb-debug_cnt-6_1 ... 
Creating asb-debug_cnt-10_1 ... 
Creating asb-debug_cnt-1_1  ... 
cnt-7_1   | Sending message at 2024-10-14T14:12:31.316715920. 086a5758-e6ef-4e2b-b349-62ab864e210c
cnt-2_1   | 2024-10-14T14:12:38.976344104 | Message sent in 7422ms. d1f4d49a-1d8f-426e-a3fa-57f98f4a1559
cnt-6_1   | 2024-10-14T14:12:39.525196849 | Message sent in 7377ms. 377fbd0a-ac05-4585-ac0d-ba1be557f1eb
cnt-8_1   | Sending message at 2024-10-14T14:12:39.976200130. bcaef864-519b-486a-8b41-744296e556c2
cnt-7_1   | Sending message at 2024-10-14T14:12:40.255543960. cc6cdbfb-5f3f-4c96-ada9-328434e6b5c5
cnt-10_1  | 2024-10-14T14:12:40.439331168 | Message sent in 573ms. 6869603d-ed4b-419e-bd66-0572e4a92db8
cnt-3_1   | 2024-10-14T14:12:41.476249823 | Message sent in 718ms. 720fd4a2-04d6-4131-a4ac-ac3f319e09e4
cnt-9_1   | 2024-10-14T14:12:41.476395496 | Message sent in 672ms. 2a1292f5-e629-4934-af0c-5494c08a20c8
cnt-9_1   | Sending message at 2024-10-14T14:12:41.682946197. 315b060b-3e69-4a02-a751-35811e317df7
cnt-5_1   | Sending message at 2024-10-14T14:12:41.706174313. f8cefb9d-bd0c-439e-a2a3-5d0599bfd908
cnt-3_1   | 2024-10-14T14:12:41.961388351 | Message sent in 501ms. 73ec49fb-4e73-42b1-b3b2-e76396a21c77
cnt-1_1   | Sending message at 2024-10-14T14:12:42.477042704. 8442f7e3-f48f-49fc-b8e0-cda0c576d6be
cnt-7_1   | Sending message at 2024-10-14T14:12:42.556411557. 5da45e31-e9b4-4f48-aa0a-050394ee24a5
cnt-3_1   | 2024-10-14T14:12:42.655026371 | Message sent in 486ms. bb206308-7c8c-4266-8bec-b1522d4a6e8d
cnt-10_1  | 2024-10-14T14:12:42.725766635 | Message sent in 499ms. c20f9c6a-f3df-4812-bd62-18f67fee0bd1
cnt-7_1   | 2024-10-14T14:12:43.012623287 | Message sent in 490ms. cd3427fd-9cc4-44aa-b0db-2fd62f36645d
cnt-8_1   | Sending message at 2024-10-14T14:12:43.344372430. 0498b2b9-3ed9-444e-bcbb-6669f0a7a15d
cnt-7_1   | Sending message at 2024-10-14T14:12:43.500501897. 2c63e512-cd0c-4631-850b-78ee28cce560
cnt-10_1  | Sending message at 2024-10-14T14:12:43.713967347. 8798b7e3-cdc9-4394-a322-ed172abed205
cnt-9_1   | Sending message at 2024-10-14T14:12:43.974080967. 2a1292f5-e629-4934-af0c-5494c08a20c8
cnt-10_1  | 2024-10-14T14:12:51.224031393 | Message sent in 7498ms. c20f9c6a-f3df-4812-bd62-18f67fee0bd1
cnt-2_1   | 2024-10-14T14:12:51.965454879 | Message sent in 539ms. ef375814-6220-4775-a0d7-506c3dda378b
cnt-2_1   | 2024-10-14T14:12:52.053229393 | Message sent in 627ms. d1f4d49a-1d8f-426e-a3fa-57f98f4a1559
cnt-3_1   | 2024-10-14T14:12:52.132207198 | Message sent in 555ms. d0dec037-ac46-40fe-9f2b-dd3c1a4be427
cnt-10_1  | Sending message at 2024-10-14T14:12:52.366747884. cafb0c3e-6b14-479b-b009-55f15eb01c3f
cnt-6_1   | 2024-10-14T14:12:52.513420968 | Message sent in 501ms. 22cdba18-c469-4f50-9b30-ad25e2e45265
cnt-4_1   | Sending message at 2024-10-14T14:12:52.857935241. eae04f22-1257-49ec-88a5-721017f8e951
cnt-8_1   | 2024-10-14T14:12:52.881825137 | Message sent in 515ms. 50cd97e1-8f13-4699-9dfe-227d87427ea6
cnt-6_1   | Sending message at 2024-10-14T14:12:53.129961483. 3f257fea-e93c-4d3b-8b29-d8263043cfe9
cnt-4_1   | Sending message at 2024-10-14T14:12:53.195120909. 59ff28ce-50ff-40ec-b305-ad5ccd72a010
cnt-2_1   | 2024-10-14T14:12:53.567577457 | Message sent in 514ms. d1f4d49a-1d8f-426e-a3fa-57f98f4a1559
cnt-6_1   | Sending message at 2024-10-14T14:12:53.674769448. c91ab3ee-7038-446e-a129-f22b7aa37db4
cnt-6_1   | Sending message at 2024-10-14T14:12:53.687660892. 377fbd0a-ac05-4585-ac0d-ba1be557f1eb
cnt-1_1   | 2024-10-14T14:12:53.776245521 | Message sent in 497ms. 1b2a6a5a-c9fe-41ff-8afe-99edf0438856
cnt-10_1  | 2024-10-14T14:12:53.904456 | Message sent in 514ms. 8798b7e3-cdc9-4394-a322-ed172abed205
cnt-3_1   | Sending message at 2024-10-14T14:12:53.921766471. 720fd4a2-04d6-4131-a4ac-ac3f319e09e4
cnt-7_1   | 2024-10-14T14:12:54.397818785 | Message sent in 516ms. 2c63e512-cd0c-4631-850b-78ee28cce560
cnt-3_1   | 2024-10-14T14:12:54.411403121 | Message sent in 513ms. 90e9c2fd-a5d8-4a5c-a9d5-0cffa249e12c
cnt-4_1   | Sending message at 2024-10-14T14:12:54.823931211. 39e5c1dd-d8cf-40e1-843b-5859b9354d03
cnt-2_1   | 2024-10-14T14:12:55.258441129 | Message sent in 942ms. 66336b34-9454-48db-b97c-08dde1234535
cnt-1_1   | 2024-10-14T14:12:55.278703166 | Message sent in 547ms. d6528bc9-952e-4046-a685-94d0352e3431
cnt-1_1   | 2024-10-14T14:12:56.079403611 | Message sent in 502ms. 8442f7e3-f48f-49fc-b8e0-cda0c576d6be
cnt-6_1   | Sending message at 2024-10-14T14:12:56.524071927. 22cdba18-c469-4f50-9b30-ad25e2e45265
cnt-3_1   | 2024-10-14T14:12:57.229626873 | Message sent in 953ms. d0dec037-ac46-40fe-9f2b-dd3c1a4be427
cnt-3_1   | 2024-10-14T14:12:57.455675574 | Message sent in 512ms. 90e9c2fd-a5d8-4a5c-a9d5-0cffa249e12c
cnt-4_1   | Sending message at 2024-10-14T14:12:58.229935079. eae04f22-1257-49ec-88a5-721017f8e951
cnt-3_1   | Sending message at 2024-10-14T14:12:58.387787931. 720fd4a2-04d6-4131-a4ac-ac3f319e09e4
cnt-1_1   | Sending message at 2024-10-14T14:12:58.507401224. b2b69f8b-e29d-4dfd-aded-155ec18998d2
cnt-2_1   | Sending message at 2024-10-14T14:12:59.723158905. ef375814-6220-4775-a0d7-506c3dda378b
cnt-10_1  | Sending message at 2024-10-14T14:12:59.763932896. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-9_1   | Sending message at 2024-10-14T14:13:00.254731236. d1f36265-cfe3-44ee-b729-d713a4870998
cnt-7_1   | 2024-10-14T14:13:01.846693192 | Message sent in 529ms. 086a5758-e6ef-4e2b-b349-62ab864e210c
cnt-7_1   | Sending message at 2024-10-14T14:13:02.348494084. cd3427fd-9cc4-44aa-b0db-2fd62f36645d
cnt-9_1   | Sending message at 2024-10-14T14:13:03.810172787. d1f36265-cfe3-44ee-b729-d713a4870998
cnt-3_1   | 2024-10-14T14:13:03.918993366 | Message sent in 7263ms. bb206308-7c8c-4266-8bec-b1522d4a6e8d
cnt-2_1   | 2024-10-14T14:13:05.567868179 | Message sent in 839ms. 66336b34-9454-48db-b97c-08dde1234535
cnt-2_1   | Sending message at 2024-10-14T14:13:06.738443113. b1b98a77-721f-4ffa-91b0-af2bcf385a7b
cnt-2_1   | 2024-10-14T14:13:16.258081155 | Message sent in 7764ms. 66336b34-9454-48db-b97c-08dde1234535
cnt-2_1   | Sending message at 2024-10-14T14:13:17.400510522. ef375814-6220-4775-a0d7-506c3dda378b
cnt-3_1   | 2024-10-14T14:13:18.369195318 | Message sent in 896ms. 73ec49fb-4e73-42b1-b3b2-e76396a21c77
cnt-10_1  | Sending message at 2024-10-14T14:13:18.762303552. 8798b7e3-cdc9-4394-a322-ed172abed205
cnt-8_1   | 2024-10-14T14:13:18.785322670 | Message sent in 1021ms. 11fe69f9-cc56-48a5-aa07-85e47a8c339a
cnt-8_1   | 2024-10-14T14:13:18.986931067 | Message sent in 1135ms. 0498b2b9-3ed9-444e-bcbb-6669f0a7a15d
cnt-4_1   | Sending message at 2024-10-14T14:13:19.244509762. 59ff28ce-50ff-40ec-b305-ad5ccd72a010
cnt-6_1   | 2024-10-14T14:13:20.293242992 | Message sent in 1253ms. 377fbd0a-ac05-4585-ac0d-ba1be557f1eb
cnt-6_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-6_1 exited with code 69
cnt-1_1   | 2024-10-14T14:13:20.992998444 | Message sent in 594ms. 85771b5e-c7de-4ae6-9446-ef78d7f6dcdd
cnt-6_1   | Starting the application. Logging messages with probability 0.05...
cnt-5_1   | 2024-10-14T14:13:22.337302083 | Message sent in 810ms. b2b1babf-85e0-4fb4-8bcc-813191f023d8
cnt-4_1   | Sending message at 2024-10-14T14:13:23.251158354. 39e5c1dd-d8cf-40e1-843b-5859b9354d03
cnt-5_1   | Sending message at 2024-10-14T14:13:24.295308610. 9baed7f4-5620-4fb5-a61e-884401d69991
cnt-1_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-8_1   | Sending message at 2024-10-14T14:13:25.507340641. bcaef864-519b-486a-8b41-744296e556c2
cnt-8_1   | Sending message at 2024-10-14T14:13:25.507430430. 50cd97e1-8f13-4699-9dfe-227d87427ea6
asb-debug_cnt-1_1 exited with code 69
cnt-10_1  | 2024-10-14T14:13:25.809675560 | Message sent in 1153ms. cafb0c3e-6b14-479b-b009-55f15eb01c3f
cnt-1_1   | Starting the application. Logging messages with probability 0.05...
cnt-4_1   | Sending message at 2024-10-14T14:13:26.246692255. 59ff28ce-50ff-40ec-b305-ad5ccd72a010
cnt-8_1   | 2024-10-14T14:13:26.475188822 | Message sent in 968ms. bcaef864-519b-486a-8b41-744296e556c2
cnt-2_1   | Sending message at 2024-10-14T14:13:26.778182579. 66336b34-9454-48db-b97c-08dde1234535
cnt-8_1   | Sending message at 2024-10-14T14:13:26.992983924. 11fe69f9-cc56-48a5-aa07-85e47a8c339a
cnt-7_1   | Sending message at 2024-10-14T14:13:27.206703436. 5da45e31-e9b4-4f48-aa0a-050394ee24a5
cnt-8_1   | Sending message at 2024-10-14T14:13:28.423491969. 08fd4198-a190-46a4-9c6f-6704d603b4a8
cnt-4_1   | Sending message at 2024-10-14T14:13:29.054057028. eae04f22-1257-49ec-88a5-721017f8e951
cnt-5_1   | Sending message at 2024-10-14T14:13:29.140839019. 9baed7f4-5620-4fb5-a61e-884401d69991
cnt-2_1   | 2024-10-14T14:13:29.934758002 | Message sent in 1114ms. 66336b34-9454-48db-b97c-08dde1234535
cnt-7_1   | 2024-10-14T14:13:30.125157665 | Message sent in 1084ms. cc6cdbfb-5f3f-4c96-ada9-328434e6b5c5
cnt-4_1   | 2024-10-14T14:13:30.305584759 | Message sent in 1192ms. 42edea4d-b770-46c5-bf93-78bc082a43f8
cnt-1_1   | Sending message at 2024-10-14T14:13:30.679135938. 93f0c71f-6528-4e06-bc3a-6e9670153508
cnt-3_1   | Sending message at 2024-10-14T14:13:30.831834214. 90e9c2fd-a5d8-4a5c-a9d5-0cffa249e12c
cnt-3_1   | Sending message at 2024-10-14T14:13:30.903027756. 73ec49fb-4e73-42b1-b3b2-e76396a21c77
cnt-9_1   | 2024-10-14T14:13:32.560054461 | Message sent in 940ms. d1f36265-cfe3-44ee-b729-d713a4870998
cnt-10_1  | 2024-10-14T14:13:32.614875817 | Message sent in 1010ms. 6869603d-ed4b-419e-bd66-0572e4a92db8
cnt-6_1   | 2024-10-14T14:13:32.668141286 | Message sent in 996ms. a54ce915-1747-4698-b015-c33a8039b49a
cnt-1_1   | Sending message at 2024-10-14T14:13:33.668247037. c26d1e87-be65-4486-900b-4183f600a982
cnt-8_1   | 2024-10-14T14:13:34.416026712 | Message sent in 1248ms. 11fe69f9-cc56-48a5-aa07-85e47a8c339a
cnt-4_1   | 2024-10-14T14:13:35.107105679 | Message sent in 1190ms. 59ff28ce-50ff-40ec-b305-ad5ccd72a010
cnt-10_1  | Sending message at 2024-10-14T14:13:35.694027924. 6869603d-ed4b-419e-bd66-0572e4a92db8
cnt-3_1   | Sending message at 2024-10-14T14:13:37.573357053. 90e9c2fd-a5d8-4a5c-a9d5-0cffa249e12c
cnt-2_1   | Sending message at 2024-10-14T14:13:37.819616123. 327ae42e-a65e-4d34-a73d-99e3d02e9240
cnt-10_1  | 2024-10-14T14:13:38.634617763 | Message sent in 1415ms. 8798b7e3-cdc9-4394-a322-ed172abed205
cnt-8_1   | Sending message at 2024-10-14T14:13:38.635901871. 0498b2b9-3ed9-444e-bcbb-6669f0a7a15d
cnt-7_1   | 2024-10-14T14:13:38.716434558 | Message sent in 1346ms. 086a5758-e6ef-4e2b-b349-62ab864e210c
cnt-2_1   | 2024-10-14T14:13:38.827517081 | Message sent in 1008ms. 327ae42e-a65e-4d34-a73d-99e3d02e9240
cnt-2_1   | Sending message at 2024-10-14T14:13:39.716842451. b1b98a77-721f-4ffa-91b0-af2bcf385a7b
cnt-8_1   | 2024-10-14T14:13:39.997390663 | Message sent in 1093ms. 08fd4198-a190-46a4-9c6f-6704d603b4a8
cnt-3_1   | Sending message at 2024-10-14T14:13:40.041250460. d0dec037-ac46-40fe-9f2b-dd3c1a4be427
cnt-3_1   | 2024-10-14T14:13:41.080117181 | Message sent in 1392ms. 73ec49fb-4e73-42b1-b3b2-e76396a21c77
cnt-9_1   | 2024-10-14T14:13:41.091382997 | Message sent in 1375ms. 6fd2081c-4739-4ff9-a6e8-840bf41a9fa6
cnt-2_1   | Sending message at 2024-10-14T14:13:42.063285373. b1b98a77-721f-4ffa-91b0-af2bcf385a7b
cnt-7_1   | Sending message at 2024-10-14T14:13:42.101975563. cc6cdbfb-5f3f-4c96-ada9-328434e6b5c5
cnt-4_1   | Sending message at 2024-10-14T14:13:42.727368801. 59ff28ce-50ff-40ec-b305-ad5ccd72a010
cnt-6_1   | Sending message at 2024-10-14T14:13:42.989103997. e8dff238-4291-47c3-8c51-4cbc727c7ea3
cnt-10_1  | Sending message at 2024-10-14T14:13:43.095548852. c20f9c6a-f3df-4812-bd62-18f67fee0bd1
cnt-3_1   | 2024-10-14T14:13:43.168329884 | Message sent in 1088ms. 73ec49fb-4e73-42b1-b3b2-e76396a21c77
cnt-8_1   | 2024-10-14T14:13:43.836361382 | Message sent in 1234ms. bcaef864-519b-486a-8b41-744296e556c2
cnt-5_1   | 2024-10-14T14:13:44.254223146 | Message sent in 1971ms. 9baed7f4-5620-4fb5-a61e-884401d69991
cnt-6_1   | 2024-10-14T14:13:44.254838958 | Message sent in 1971ms. d3041a05-1728-4801-9444-206863df3c91
cnt-4_1   | Sending message at 2024-10-14T14:13:44.304324050. 42edea4d-b770-46c5-bf93-78bc082a43f8
cnt-10_1  | 2024-10-14T14:13:45.133522741 | Message sent in 965ms. 8798b7e3-cdc9-4394-a322-ed172abed205
cnt-2_1   | 2024-10-14T14:13:45.521075771 | Message sent in 1033ms. b1b98a77-721f-4ffa-91b0-af2bcf385a7b
cnt-9_1   | 2024-10-14T14:13:45.609517280 | Message sent in 1009ms. 6fd2081c-4739-4ff9-a6e8-840bf41a9fa6
cnt-5_1   | 2024-10-14T14:13:46.506621776 | Message sent in 1252ms. 298ab7bf-5b04-4b9d-ad1a-3e436ad0a30f
cnt-8_1   | 2024-10-14T14:13:46.567670970 | Message sent in 1731ms. bcaef864-519b-486a-8b41-744296e556c2
cnt-2_1   | 2024-10-14T14:13:46.572543879 | Message sent in 1752ms. d1f4d49a-1d8f-426e-a3fa-57f98f4a1559
cnt-3_1   | Sending message at 2024-10-14T14:13:47.909978111. 720fd4a2-04d6-4131-a4ac-ac3f319e09e4
cnt-10_1  | 2024-10-14T14:13:48.047293682 | Message sent in 936ms. cafb0c3e-6b14-479b-b009-55f15eb01c3f
cnt-2_1   | 2024-10-14T14:13:48.867556124 | Message sent in 612ms. b1b98a77-721f-4ffa-91b0-af2bcf385a7b
cnt-10_1  | 2024-10-14T14:13:48.948341654 | Message sent in 686ms. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-10_1  | Sending message at 2024-10-14T14:13:49.417138798. 6869603d-ed4b-419e-bd66-0572e4a92db8
cnt-5_1   | Sending message at 2024-10-14T14:13:49.497360621. 298ab7bf-5b04-4b9d-ad1a-3e436ad0a30f
cnt-9_1   | 2024-10-14T14:13:49.991642660 | Message sent in 510ms. 315b060b-3e69-4a02-a751-35811e317df7
cnt-2_1   | 2024-10-14T14:13:50.067903545 | Message sent in 529ms. 66336b34-9454-48db-b97c-08dde1234535
cnt-6_1   | 2024-10-14T14:13:50.082827713 | Message sent in 665ms. e8dff238-4291-47c3-8c51-4cbc727c7ea3
cnt-2_1   | 2024-10-14T14:13:50.352425045 | Message sent in 485ms. b1b98a77-721f-4ffa-91b0-af2bcf385a7b
cnt-8_1   | Sending message at 2024-10-14T14:13:50.963539384. bcaef864-519b-486a-8b41-744296e556c2
cnt-4_1   | Sending message at 2024-10-14T14:13:51.041802914. 59ff28ce-50ff-40ec-b305-ad5ccd72a010
cnt-10_1  | Sending message at 2024-10-14T14:13:51.070992166. 6869603d-ed4b-419e-bd66-0572e4a92db8
cnt-1_1   | 2024-10-14T14:13:51.668550385 | Message sent in 845ms. 93f0c71f-6528-4e06-bc3a-6e9670153508
cnt-10_1  | 2024-10-14T14:13:52.103013462 | Message sent in 655ms. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-4_1   | 2024-10-14T14:13:52.134740975 | Message sent in 1093ms. 59ff28ce-50ff-40ec-b305-ad5ccd72a010
cnt-7_1   | 2024-10-14T14:13:52.247439601 | Message sent in 699ms. cd3427fd-9cc4-44aa-b0db-2fd62f36645d
cnt-1_1   | 2024-10-14T14:13:53.374949703 | Message sent in 877ms. b0239ba5-845a-4232-8088-a997a0ec1749
cnt-1_1   | 2024-10-14T14:13:54.934854775 | Message sent in 525ms. c26d1e87-be65-4486-900b-4183f600a982
cnt-8_1   | Sending message at 2024-10-14T14:13:54.951623464. 0498b2b9-3ed9-444e-bcbb-6669f0a7a15d
cnt-4_1   | Sending message at 2024-10-14T14:13:55.026775035. 66b3b317-136d-4d04-8d96-521b51969a4f
cnt-5_1   | 2024-10-14T14:13:55.853406394 | Message sent in 535ms. d70e38f6-1ed1-4020-9433-4dc0d15c23ff
cnt-2_1   | 2024-10-14T14:13:57.057822809 | Message sent in 1059ms. 66336b34-9454-48db-b97c-08dde1234535
cnt-1_1   | Sending message at 2024-10-14T14:13:58.055755159. b0239ba5-845a-4232-8088-a997a0ec1749
cnt-3_1   | Sending message at 2024-10-14T14:13:58.137591046. 720fd4a2-04d6-4131-a4ac-ac3f319e09e4
cnt-1_1   | 2024-10-14T14:13:58.400543238 | Message sent in 813ms. 93f0c71f-6528-4e06-bc3a-6e9670153508
cnt-9_1   | 2024-10-14T14:13:58.579485966 | Message sent in 711ms. 74905987-0fb2-404b-ac07-9229d11ef037
cnt-10_1  | Sending message at 2024-10-14T14:13:59.400448550. cafb0c3e-6b14-479b-b009-55f15eb01c3f
cnt-10_1  | Sending message at 2024-10-14T14:13:59.418800488. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-9_1   | Sending message at 2024-10-14T14:13:59.579773840. 74905987-0fb2-404b-ac07-9229d11ef037
cnt-8_1   | Sending message at 2024-10-14T14:13:59.869633377. bcaef864-519b-486a-8b41-744296e556c2
cnt-2_1   | Sending message at 2024-10-14T14:13:59.871829408. b1b98a77-721f-4ffa-91b0-af2bcf385a7b
cnt-1_1   | Sending message at 2024-10-14T14:13:59.872147051. c26d1e87-be65-4486-900b-4183f600a982
cnt-10_1  | Sending message at 2024-10-14T14:13:59.881154852. 6869603d-ed4b-419e-bd66-0572e4a92db8
cnt-9_1   | 2024-10-14T14:14:00.135217219 | Message sent in 556ms. 74905987-0fb2-404b-ac07-9229d11ef037
cnt-5_1   | 2024-10-14T14:14:00.371707552 | Message sent in 512ms. 298ab7bf-5b04-4b9d-ad1a-3e436ad0a30f
cnt-2_1   | Sending message at 2024-10-14T14:14:00.613896915. ef375814-6220-4775-a0d7-506c3dda378b
cnt-3_1   | 2024-10-14T14:14:00.760612076 | Message sent in 565ms. d0dec037-ac46-40fe-9f2b-dd3c1a4be427
cnt-1_1   | Sending message at 2024-10-14T14:14:00.972237263. 93f0c71f-6528-4e06-bc3a-6e9670153508
cnt-10_1  | Sending message at 2024-10-14T14:14:00.972501268. cafb0c3e-6b14-479b-b009-55f15eb01c3f
cnt-7_1   | 2024-10-14T14:14:01.732448119 | Message sent in 776ms. 2c63e512-cd0c-4631-850b-78ee28cce560
cnt-5_1   | 2024-10-14T14:14:01.917751321 | Message sent in 765ms. f8cefb9d-bd0c-439e-a2a3-5d0599bfd908
cnt-1_1   | 2024-10-14T14:14:01.975225459 | Message sent in 1003ms. 93f0c71f-6528-4e06-bc3a-6e9670153508
cnt-8_1   | Sending message at 2024-10-14T14:14:02.166031368. 50cd97e1-8f13-4699-9dfe-227d87427ea6
cnt-8_1   | 2024-10-14T14:14:02.250636993 | Message sent in 772ms. 08fd4198-a190-46a4-9c6f-6704d603b4a8
cnt-6_1   | 2024-10-14T14:14:02.698156849 | Message sent in 563ms. a54ce915-1747-4698-b015-c33a8039b49a
cnt-10_1  | 2024-10-14T14:14:03.647632768 | Message sent in 672ms. cafb0c3e-6b14-479b-b009-55f15eb01c3f
cnt-4_1   | 2024-10-14T14:14:03.651398818 | Message sent in 677ms. 42edea4d-b770-46c5-bf93-78bc082a43f8
cnt-8_1   | Sending message at 2024-10-14T14:14:03.691180658. 50cd97e1-8f13-4699-9dfe-227d87427ea6
cnt-10_1  | Sending message at 2024-10-14T14:14:04.647911262. cafb0c3e-6b14-479b-b009-55f15eb01c3f
cnt-2_1   | Sending message at 2024-10-14T14:14:04.977614082. 66336b34-9454-48db-b97c-08dde1234535
cnt-7_1   | Sending message at 2024-10-14T14:14:05.454664310. cd3427fd-9cc4-44aa-b0db-2fd62f36645d
cnt-4_1   | Sending message at 2024-10-14T14:14:05.746391390. 66b3b317-136d-4d04-8d96-521b51969a4f
cnt-2_1   | 2024-10-14T14:14:05.749326899 | Message sent in 772ms. 66336b34-9454-48db-b97c-08dde1234535
cnt-5_1   | Sending message at 2024-10-14T14:14:05.760085706. d70e38f6-1ed1-4020-9433-4dc0d15c23ff
cnt-1_1   | 2024-10-14T14:14:05.772569061 | Message sent in 789ms. c26d1e87-be65-4486-900b-4183f600a982
cnt-9_1   | Sending message at 2024-10-14T14:14:05.813340789. d1f36265-cfe3-44ee-b729-d713a4870998
cnt-2_1   | Sending message at 2024-10-14T14:14:06.666863824. b1b98a77-721f-4ffa-91b0-af2bcf385a7b
cnt-1_1   | Sending message at 2024-10-14T14:14:06.783919576. 02ef0e2e-46d2-4df0-b4b9-652f135f8d37
cnt-1_1   | 2024-10-14T14:14:07.711925774 | Message sent in 975ms. b0239ba5-845a-4232-8088-a997a0ec1749
cnt-8_1   | 2024-10-14T14:14:07.771241124 | Message sent in 898ms. 11fe69f9-cc56-48a5-aa07-85e47a8c339a
cnt-3_1   | 2024-10-14T14:14:07.776439545 | Message sent in 946ms. d0dec037-ac46-40fe-9f2b-dd3c1a4be427
cnt-9_1   | 2024-10-14T14:14:08.033594283 | Message sent in 707ms. d1f36265-cfe3-44ee-b729-d713a4870998
cnt-10_1  | 2024-10-14T14:14:08.151331623 | Message sent in 526ms. cafb0c3e-6b14-479b-b009-55f15eb01c3f
cnt-2_1   | 2024-10-14T14:14:09.178213397 | Message sent in 507ms. ef375814-6220-4775-a0d7-506c3dda378b
cnt-8_1   | 2024-10-14T14:14:09.658535542 | Message sent in 979ms. bcaef864-519b-486a-8b41-744296e556c2
cnt-9_1   | 2024-10-14T14:14:11.424694748 | Message sent in 713ms. 2a1292f5-e629-4934-af0c-5494c08a20c8
cnt-4_1   | 2024-10-14T14:14:11.454721182 | Message sent in 622ms. eae04f22-1257-49ec-88a5-721017f8e951
cnt-3_1   | Sending message at 2024-10-14T14:14:12.184918074. 720fd4a2-04d6-4131-a4ac-ac3f319e09e4
cnt-1_1   | 2024-10-14T14:14:12.189110587 | Message sent in 499ms. c93aa506-7280-4f51-aa9b-a353e4c807f6
cnt-8_1   | Sending message at 2024-10-14T14:14:12.442040593. 11fe69f9-cc56-48a5-aa07-85e47a8c339a
cnt-8_1   | Sending message at 2024-10-14T14:14:12.505866837. 0498b2b9-3ed9-444e-bcbb-6669f0a7a15d
cnt-10_1  | Sending message at 2024-10-14T14:14:12.551994332. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-4_1   | Sending message at 2024-10-14T14:14:12.593353202. 39e5c1dd-d8cf-40e1-843b-5859b9354d03
cnt-8_1   | 2024-10-14T14:14:12.726807069 | Message sent in 475ms. 08fd4198-a190-46a4-9c6f-6704d603b4a8
cnt-7_1   | 2024-10-14T14:14:12.948908799 | Message sent in 516ms. cd3427fd-9cc4-44aa-b0db-2fd62f36645d
cnt-2_1   | 2024-10-14T14:14:13.408935523 | Message sent in 852ms. 66336b34-9454-48db-b97c-08dde1234535
cnt-9_1   | Sending message at 2024-10-14T14:14:14.419526689. 315b060b-3e69-4a02-a751-35811e317df7
cnt-2_1   | Sending message at 2024-10-14T14:14:14.867638154. d1f4d49a-1d8f-426e-a3fa-57f98f4a1559
cnt-5_1   | 2024-10-14T14:14:15.784511323 | Message sent in 1040ms. 9baed7f4-5620-4fb5-a61e-884401d69991
cnt-10_1  | Sending message at 2024-10-14T14:14:16.100114048. cafb0c3e-6b14-479b-b009-55f15eb01c3f
cnt-3_1   | Sending message at 2024-10-14T14:14:16.339861099. 90e9c2fd-a5d8-4a5c-a9d5-0cffa249e12c
cnt-1_1   | Sending message at 2024-10-14T14:14:16.540577247. 93f0c71f-6528-4e06-bc3a-6e9670153508
cnt-5_1   | 2024-10-14T14:14:17.191669906 | Message sent in 1054ms. f8cefb9d-bd0c-439e-a2a3-5d0599bfd908
cnt-10_1  | 2024-10-14T14:14:17.448029971 | Message sent in 1112ms. c20f9c6a-f3df-4812-bd62-18f67fee0bd1
cnt-7_1   | Sending message at 2024-10-14T14:14:18.207831662. 2c63e512-cd0c-4631-850b-78ee28cce560
cnt-1_1   | Sending message at 2024-10-14T14:14:18.569054664. c93aa506-7280-4f51-aa9b-a353e4c807f6
cnt-9_1   | Sending message at 2024-10-14T14:14:19.111776884. 6fd2081c-4739-4ff9-a6e8-840bf41a9fa6
cnt-1_1   | Sending message at 2024-10-14T14:14:19.572469320. c26d1e87-be65-4486-900b-4183f600a982
cnt-3_1   | Sending message at 2024-10-14T14:14:19.683485969. bb206308-7c8c-4266-8bec-b1522d4a6e8d
cnt-4_1   | Sending message at 2024-10-14T14:14:19.978501277. 42edea4d-b770-46c5-bf93-78bc082a43f8
cnt-10_1  | 2024-10-14T14:14:20.454113964 | Message sent in 487ms. c20f9c6a-f3df-4812-bd62-18f67fee0bd1
cnt-5_1   | 2024-10-14T14:14:21.906800262 | Message sent in 520ms. 9baed7f4-5620-4fb5-a61e-884401d69991
cnt-5_1   | 2024-10-14T14:14:21.925611130 | Message sent in 706ms. f8cefb9d-bd0c-439e-a2a3-5d0599bfd908
cnt-6_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-6_1 exited with code 69
cnt-5_1   | Sending message at 2024-10-14T14:14:22.637805868. 298ab7bf-5b04-4b9d-ad1a-3e436ad0a30f
cnt-8_1   | 2024-10-14T14:14:23.219344347 | Message sent in 540ms. 11fe69f9-cc56-48a5-aa07-85e47a8c339a
